Data,Ospiti
2021-06-01 00:00:00.000000 UTC,319.0
2021-06-02 00:00:00.000000 UTC,396.0
2021-06-03 00:00:00.000000 UTC,188.0
2021-06-04 00:00:00.000000 UTC,258.0
2021-06-05 00:00:00.000000 UTC,571.0
2021-06-06 00:00:00.000000 UTC,488.0
2021-06-07 00:00:00.000000 UTC,214.0
2021-06-08 00:00:00.000000 UTC,259.0
2021-06-09 00:00:00.000000 UTC,373.0
2021-06-10 00:00:00.000000 UTC,344.0
2021-06-11 00:00:00.000000 UTC,333.0
2021-06-12 00:00:00.000000 UTC,473.0
2021-06-13 00:00:00.000000 UTC,352.0
2021-06-14 00:00:00.000000 UTC,220.0
2021-06-15 00:00:00.000000 UTC,338.0
2021-06-16 00:00:00.000000 UTC,197.0
2021-06-17 00:00:00.000000 UTC,271.0
2021-06-18 00:00:00.000000 UTC,350.0
2021-06-19 00:00:00.000000 UTC,500.0
2021-06-20 00:00:00.000000 UTC,345.0
2021-06-21 00:00:00.000000 UTC,217.0
2021-06-22 00:00:00.000000 UTC,271.0
2021-06-23 00:00:00.000000 UTC,334.0
2021-06-24 00:00:00.000000 UTC,336.0
2021-06-25 00:00:00.000000 UTC,352.0
2021-06-26 00:00:00.000000 UTC,275.0
2021-06-27 00:00:00.000000 UTC,325.0
2021-06-28 00:00:00.000000 UTC,283.0
2021-06-29 00:00:00.000000 UTC,317.0
2021-06-30 00:00:00.000000 UTC,292.0
2021-07-01 00:00:00.000000 UTC,285.0
2021-07-02 00:00:00.000000 UTC,218.0
2021-07-03 00:00:00.000000 UTC,490.0
2021-07-04 00:00:00.000000 UTC,429.0
2021-07-05 00:00:00.000000 UTC,302.0
2021-07-06 00:00:00.000000 UTC,201.0
2021-07-07 00:00:00.000000 UTC,349.0
2021-07-08 00:00:00.000000 UTC,400.0
2021-07-09 00:00:00.000000 UTC,355.0
2021-07-10 00:00:00.000000 UTC,469.0
2021-07-11 00:00:00.000000 UTC,185.0
2021-07-12 00:00:00.000000 UTC,212.0
2021-07-13 00:00:00.000000 UTC,301.0
2021-07-14 00:00:00.000000 UTC,298.0
2021-07-15 00:00:00.000000 UTC,348.0
2021-07-16 00:00:00.000000 UTC,316.0
2021-07-17 00:00:00.000000 UTC,582.0
2021-07-18 00:00:00.000000 UTC,306.0
2021-07-19 00:00:00.000000 UTC,327.0
2021-07-20 00:00:00.000000 UTC,293.0
2021-07-21 00:00:00.000000 UTC,335.0
2021-07-22 00:00:00.000000 UTC,332.0
2021-07-23 00:00:00.000000 UTC,308.0
2021-07-24 00:00:00.000000 UTC,469.0
2021-07-25 00:00:00.000000 UTC,435.0
2021-07-26 00:00:00.000000 UTC,282.0
2021-07-27 00:00:00.000000 UTC,303.0
2021-07-28 00:00:00.000000 UTC,346.0
2021-07-29 00:00:00.000000 UTC,310.0
2021-07-30 00:00:00.000000 UTC,360.0
2021-07-31 00:00:00.000000 UTC,534.0
2021-08-01 00:00:00.000000 UTC,382.0
2021-08-02 00:00:00.000000 UTC,355.0
2021-08-03 00:00:00.000000 UTC,317.0
2021-08-04 00:00:00.000000 UTC,422.0
2021-08-05 00:00:00.000000 UTC,414.0
2021-08-06 00:00:00.000000 UTC,293.0
2021-08-07 00:00:00.000000 UTC,357.0
2021-08-08 00:00:00.000000 UTC,272.0
2021-08-09 00:00:00.000000 UTC,249.0
2021-08-10 00:00:00.000000 UTC,267.0
2021-08-11 00:00:00.000000 UTC,245.0
2021-08-12 00:00:00.000000 UTC,387.0
2021-08-13 00:00:00.000000 UTC,294.0
2021-08-14 00:00:00.000000 UTC,325.0
2021-08-15 00:00:00.000000 UTC,260.0
2021-08-16 00:00:00.000000 UTC,339.0
2021-08-17 00:00:00.000000 UTC,384.0
2021-08-18 00:00:00.000000 UTC,378.0
2021-08-19 00:00:00.000000 UTC,374.0
2021-08-20 00:00:00.000000 UTC,420.0
2021-08-21 00:00:00.000000 UTC,526.0
2021-08-22 00:00:00.000000 UTC,385.0
2021-08-23 00:00:00.000000 UTC,174.0
2021-08-24 00:00:00.000000 UTC,259.0
2021-08-25 00:00:00.000000 UTC,290.0
2021-08-26 00:00:00.000000 UTC,292.0
2021-08-27 00:00:00.000000 UTC,304.0
2021-08-28 00:00:00.000000 UTC,512.0
2021-08-29 00:00:00.000000 UTC,388.0
2021-08-30 00:00:00.000000 UTC,250.0
2021-08-31 00:00:00.000000 UTC,209.0
2021-09-01 00:00:00.000000 UTC,287.0
2021-09-02 00:00:00.000000 UTC,304.0
2021-09-03 00:00:00.000000 UTC,358.0
2021-09-04 00:00:00.000000 UTC,584.0
2021-09-05 00:00:00.000000 UTC,455.0
2021-09-06 00:00:00.000000 UTC,293.0
2021-09-07 00:00:00.000000 UTC,258.0
2021-09-08 00:00:00.000000 UTC,332.0
2021-09-09 00:00:00.000000 UTC,356.0
2021-09-10 00:00:00.000000 UTC,377.0
2021-09-11 00:00:00.000000 UTC,611.68383162872942
2021-09-12 00:00:00.000000 UTC,352.0
2021-09-13 00:00:00.000000 UTC,288.0
2021-09-14 00:00:00.000000 UTC,250.0
2021-09-15 00:00:00.000000 UTC,303.0
2021-09-16 00:00:00.000000 UTC,340.0
2021-09-17 00:00:00.000000 UTC,401.0
2021-09-18 00:00:00.000000 UTC,740.0
2021-09-19 00:00:00.000000 UTC,468.0
2021-09-20 00:00:00.000000 UTC,244.0
2021-09-21 00:00:00.000000 UTC,313.0
2021-09-22 00:00:00.000000 UTC,353.0
2021-09-23 00:00:00.000000 UTC,326.0
2021-09-24 00:00:00.000000 UTC,375.0
2021-09-25 00:00:00.000000 UTC,686.0
2021-09-26 00:00:00.000000 UTC,370.0
2021-09-27 00:00:00.000000 UTC,239.0
2021-09-28 00:00:00.000000 UTC,289.0
2021-09-29 00:00:00.000000 UTC,297.0
2021-09-30 00:00:00.000000 UTC,376.0
2021-10-01 00:00:00.000000 UTC,440.0
2021-10-02 00:00:00.000000 UTC,745.0
2021-10-03 00:00:00.000000 UTC,409.0
2021-10-04 00:00:00.000000 UTC,211.0
2021-10-05 00:00:00.000000 UTC,271.0
2021-10-06 00:00:00.000000 UTC,298.0
2021-10-07 00:00:00.000000 UTC,312.0
2021-10-08 00:00:00.000000 UTC,391.0
2021-10-09 00:00:00.000000 UTC,802.0
2021-10-10 00:00:00.000000 UTC,533.0
2021-10-11 00:00:00.000000 UTC,224.0
2021-10-12 00:00:00.000000 UTC,313.0
2021-10-13 00:00:00.000000 UTC,311.0
2021-10-14 00:00:00.000000 UTC,302.0
2021-10-15 00:00:00.000000 UTC,497.0
2021-10-16 00:00:00.000000 UTC,663.0
2021-10-17 00:00:00.000000 UTC,503.0
2021-10-18 00:00:00.000000 UTC,278.0
2021-10-19 00:00:00.000000 UTC,270.0
2021-10-20 00:00:00.000000 UTC,314.0
2021-10-21 00:00:00.000000 UTC,356.0
2021-10-22 00:00:00.000000 UTC,361.0
2021-10-23 00:00:00.000000 UTC,714.0
2021-10-24 00:00:00.000000 UTC,468.0
2021-10-25 00:00:00.000000 UTC,242.0
2021-10-26 00:00:00.000000 UTC,274.0
2021-10-27 00:00:00.000000 UTC,278.0
2021-10-28 00:00:00.000000 UTC,340.0
2021-10-29 00:00:00.000000 UTC,423.0
2021-10-30 00:00:00.000000 UTC,689.0
2021-10-31 00:00:00.000000 UTC,603.0
2021-11-01 00:00:00.000000 UTC,497.0
2021-11-02 00:00:00.000000 UTC,254.0
2021-11-03 00:00:00.000000 UTC,314.0
2021-11-04 00:00:00.000000 UTC,296.0
2021-11-05 00:00:00.000000 UTC,410.0
2021-11-06 00:00:00.000000 UTC,717.0
2021-11-07 00:00:00.000000 UTC,407.0
2021-11-08 00:00:00.000000 UTC,262.0
2021-11-09 00:00:00.000000 UTC,286.0
2021-11-10 00:00:00.000000 UTC,237.0
2021-11-11 00:00:00.000000 UTC,284.0
2021-11-12 00:00:00.000000 UTC,408.0
2021-11-13 00:00:00.000000 UTC,865.0
2021-11-14 00:00:00.000000 UTC,383.0
2021-11-15 00:00:00.000000 UTC,260.0
2021-11-16 00:00:00.000000 UTC,344.0
2021-11-17 00:00:00.000000 UTC,255.0
2021-11-18 00:00:00.000000 UTC,317.0
2021-11-19 00:00:00.000000 UTC,426.0
2021-11-20 00:00:00.000000 UTC,646.0
2021-11-21 00:00:00.000000 UTC,458.0
2021-11-22 00:00:00.000000 UTC,268.0
2021-11-23 00:00:00.000000 UTC,276.0
2021-11-24 00:00:00.000000 UTC,316.0
2021-11-25 00:00:00.000000 UTC,293.0
2021-11-26 00:00:00.000000 UTC,390.0
2021-11-27 00:00:00.000000 UTC,685.0
2021-11-28 00:00:00.000000 UTC,397.0
2021-11-29 00:00:00.000000 UTC,261.0
2021-11-30 00:00:00.000000 UTC,324.0
2021-12-01 00:00:00.000000 UTC,277.0
2021-12-02 00:00:00.000000 UTC,312.0
2021-12-03 00:00:00.000000 UTC,469.0
2021-12-04 00:00:00.000000 UTC,648.0
2021-12-05 00:00:00.000000 UTC,392.0
2021-12-06 00:00:00.000000 UTC,231.0
2021-12-07 00:00:00.000000 UTC,343.0
2021-12-08 00:00:00.000000 UTC,225.0
2021-12-09 00:00:00.000000 UTC,261.0
2021-12-10 00:00:00.000000 UTC,442.0
2021-12-11 00:00:00.000000 UTC,575.0
2021-12-12 00:00:00.000000 UTC,326.0
2021-12-13 00:00:00.000000 UTC,264.0
2021-12-14 00:00:00.000000 UTC,401.0
2021-12-15 00:00:00.000000 UTC,364.0
2021-12-16 00:00:00.000000 UTC,381.0
2021-12-17 00:00:00.000000 UTC,533.0
2021-12-18 00:00:00.000000 UTC,618.0
2021-12-19 00:00:00.000000 UTC,487.0
2021-12-20 00:00:00.000000 UTC,368.0
2021-12-21 00:00:00.000000 UTC,392.0
2021-12-22 00:00:00.000000 UTC,418.0
2021-12-23 00:00:00.000000 UTC,392.0
2021-12-24 00:00:00.000000 UTC,244.0
2021-12-26 00:00:00.000000 UTC,186.0
2021-12-27 00:00:00.000000 UTC,191.0
2021-12-28 00:00:00.000000 UTC,252.0
2021-12-29 00:00:00.000000 UTC,212.0
2021-12-30 00:00:00.000000 UTC,208.0
2021-12-31 00:00:00.000000 UTC,286.0
2022-01-01 00:00:00.000000 UTC,228.0
2022-01-02 00:00:00.000000 UTC,349.0
2022-01-03 00:00:00.000000 UTC,199.0
2022-01-04 00:00:00.000000 UTC,234.0
2022-01-05 00:00:00.000000 UTC,266.0
2022-01-06 00:00:00.000000 UTC,253.0
2022-01-07 00:00:00.000000 UTC,221.0
2022-01-08 00:00:00.000000 UTC,335.0
2022-01-09 00:00:00.000000 UTC,217.0
2022-01-10 00:00:00.000000 UTC,125.0
2022-01-11 00:00:00.000000 UTC,117.0
2022-01-12 00:00:00.000000 UTC,387.0
2022-01-13 00:00:00.000000 UTC,156.0
2022-01-14 00:00:00.000000 UTC,199.0
2022-01-15 00:00:00.000000 UTC,391.0
2022-01-16 00:00:00.000000 UTC,248.0
2022-01-17 00:00:00.000000 UTC,165.0
2022-01-18 00:00:00.000000 UTC,207.0
2022-01-19 00:00:00.000000 UTC,232.0
2022-01-20 00:00:00.000000 UTC,238.0
2022-01-21 00:00:00.000000 UTC,242.0
2022-01-22 00:00:00.000000 UTC,499.0
2022-01-23 00:00:00.000000 UTC,288.0
2022-01-24 00:00:00.000000 UTC,161.0
2022-01-25 00:00:00.000000 UTC,213.0
2022-01-26 00:00:00.000000 UTC,236.0
2022-01-27 00:00:00.000000 UTC,216.0
2022-01-28 00:00:00.000000 UTC,344.0
2022-01-29 00:00:00.000000 UTC,562.0
2022-01-30 00:00:00.000000 UTC,326.0
2022-01-31 00:00:00.000000 UTC,168.0
2022-02-01 00:00:00.000000 UTC,248.0
2022-02-02 00:00:00.000000 UTC,299.0
2022-02-03 00:00:00.000000 UTC,225.0
2022-02-04 00:00:00.000000 UTC,355.0
2022-02-05 00:00:00.000000 UTC,591.0
2022-02-06 00:00:00.000000 UTC,363.0
2022-02-07 00:00:00.000000 UTC,194.0
2022-02-08 00:00:00.000000 UTC,211.0
2022-02-09 00:00:00.000000 UTC,217.0
2022-02-10 00:00:00.000000 UTC,268.0
2022-02-11 00:00:00.000000 UTC,339.0
2022-02-12 00:00:00.000000 UTC,1183.0
2022-02-13 00:00:00.000000 UTC,484.0
2022-02-14 00:00:00.000000 UTC,355.0
2022-02-15 00:00:00.000000 UTC,290.0
2022-02-16 00:00:00.000000 UTC,244.0
2022-02-17 00:00:00.000000 UTC,292.0
2022-02-18 00:00:00.000000 UTC,426.0
2022-02-19 00:00:00.000000 UTC,754.0
2022-02-20 00:00:00.000000 UTC,511.0
2022-02-21 00:00:00.000000 UTC,217.0
2022-02-22 00:00:00.000000 UTC,313.0
2022-02-23 00:00:00.000000 UTC,304.0
2022-02-24 00:00:00.000000 UTC,252.0
2022-02-25 00:00:00.000000 UTC,421.0
2022-02-26 00:00:00.000000 UTC,820.0
2022-02-27 00:00:00.000000 UTC,454.0
2022-02-28 00:00:00.000000 UTC,231.0
2022-03-01 00:00:00.000000 UTC,295.0
2022-03-02 00:00:00.000000 UTC,339.0
2022-03-03 00:00:00.000000 UTC,325.0
2022-03-04 00:00:00.000000 UTC,390.0
2022-03-05 00:00:00.000000 UTC,699.0
2022-03-06 00:00:00.000000 UTC,482.0
2022-03-07 00:00:00.000000 UTC,221.0
2022-03-08 00:00:00.000000 UTC,315.0
2022-03-09 00:00:00.000000 UTC,331.0
2022-03-10 00:00:00.000000 UTC,332.0
2022-03-11 00:00:00.000000 UTC,316.0
2022-03-12 00:00:00.000000 UTC,635.0
2022-03-13 00:00:00.000000 UTC,489.0
2022-03-14 00:00:00.000000 UTC,196.0
2022-03-15 00:00:00.000000 UTC,296.0
2022-03-16 00:00:00.000000 UTC,276.0
2022-03-17 00:00:00.000000 UTC,320.0
2022-03-18 00:00:00.000000 UTC,424.0
2022-03-19 00:00:00.000000 UTC,860.0
2022-03-20 00:00:00.000000 UTC,575.0
2022-03-21 00:00:00.000000 UTC,250.0
2022-03-22 00:00:00.000000 UTC,278.0
2022-03-23 00:00:00.000000 UTC,283.0
2022-03-24 00:00:00.000000 UTC,298.0
2022-03-25 00:00:00.000000 UTC,394.0
2022-03-26 00:00:00.000000 UTC,658.0
2022-03-27 00:00:00.000000 UTC,429.0
2022-03-28 00:00:00.000000 UTC,244.0
2022-03-29 00:00:00.000000 UTC,218.0
2022-03-30 00:00:00.000000 UTC,299.0
2022-03-31 00:00:00.000000 UTC,251.0
2022-04-01 00:00:00.000000 UTC,377.0
2022-04-02 00:00:00.000000 UTC,869.0
2022-04-03 00:00:00.000000 UTC,493.0
2022-04-04 00:00:00.000000 UTC,261.0
2022-04-05 00:00:00.000000 UTC,329.0
2022-04-06 00:00:00.000000 UTC,310.0
2022-04-07 00:00:00.000000 UTC,320.0
2022-04-08 00:00:00.000000 UTC,421.0
2022-04-09 00:00:00.000000 UTC,746.0
2022-04-10 00:00:00.000000 UTC,440.0
2022-04-11 00:00:00.000000 UTC,293.0
2022-04-12 00:00:00.000000 UTC,349.0
2022-04-13 00:00:00.000000 UTC,280.0
2022-04-14 00:00:00.000000 UTC,369.0
2022-04-15 00:00:00.000000 UTC,362.0
2022-04-16 00:00:00.000000 UTC,387.0
2022-04-17 00:00:00.000000 UTC,509.0
2022-04-18 00:00:00.000000 UTC,382.0
2022-04-19 00:00:00.000000 UTC,194.0
2022-04-20 00:00:00.000000 UTC,266.0
2022-04-21 00:00:00.000000 UTC,298.0
2022-04-22 00:00:00.000000 UTC,385.0
2022-04-23 00:00:00.000000 UTC,585.0
2022-04-24 00:00:00.000000 UTC,544.0
2022-04-25 00:00:00.000000 UTC,484.0
2022-04-26 00:00:00.000000 UTC,246.0
2022-04-27 00:00:00.000000 UTC,304.0
2022-04-28 00:00:00.000000 UTC,298.0
2022-04-29 00:00:00.000000 UTC,339.0
2022-04-30 00:00:00.000000 UTC,775.0
2022-05-01 00:00:00.000000 UTC,530.0
2022-05-02 00:00:00.000000 UTC,222.0
2022-05-03 00:00:00.000000 UTC,265.0
2022-05-04 00:00:00.000000 UTC,287.0
2022-05-05 00:00:00.000000 UTC,340.0
2022-05-06 00:00:00.000000 UTC,413.0
2022-05-07 00:00:00.000000 UTC,844.0
2022-05-08 00:00:00.000000 UTC,979.0
2022-05-09 00:00:00.000000 UTC,312.0
2022-05-10 00:00:00.000000 UTC,273.0
2022-05-11 00:00:00.000000 UTC,274.0
2022-05-12 00:00:00.000000 UTC,377.0
2022-05-13 00:00:00.000000 UTC,379.0
2022-05-14 00:00:00.000000 UTC,684.0
2022-05-15 00:00:00.000000 UTC,558.0
2022-05-16 00:00:00.000000 UTC,270.0
2022-05-17 00:00:00.000000 UTC,329.0
2022-05-18 00:00:00.000000 UTC,310.0
2022-05-19 00:00:00.000000 UTC,313.0
2022-05-20 00:00:00.000000 UTC,397.0
2022-05-21 00:00:00.000000 UTC,673.0
2022-05-22 00:00:00.000000 UTC,437.0
2022-05-23 00:00:00.000000 UTC,285.0
2022-05-24 00:00:00.000000 UTC,276.0
2022-05-25 00:00:00.000000 UTC,291.0
2022-05-26 00:00:00.000000 UTC,385.0
2022-05-27 00:00:00.000000 UTC,485.0
2022-05-28 00:00:00.000000 UTC,646.0
2022-05-29 00:00:00.000000 UTC,579.0
2022-05-30 00:00:00.000000 UTC,255.0
2022-05-31 00:00:00.000000 UTC,329.0
2022-06-01 00:00:00.000000 UTC,339.0
2022-06-02 00:00:00.000000 UTC,557.0
2022-06-03 00:00:00.000000 UTC,357.0
2022-06-04 00:00:00.000000 UTC,525.0
2022-06-05 00:00:00.000000 UTC,459.0
2022-06-06 00:00:00.000000 UTC,282.0
2022-06-07 00:00:00.000000 UTC,358.0
2022-06-08 00:00:00.000000 UTC,435.0
2022-06-09 00:00:00.000000 UTC,317.0
2022-06-10 00:00:00.000000 UTC,430.0
2022-06-11 00:00:00.000000 UTC,522.0
2022-06-12 00:00:00.000000 UTC,363.0
2022-06-13 00:00:00.000000 UTC,255.0
2022-06-14 00:00:00.000000 UTC,367.0
2022-06-15 00:00:00.000000 UTC,349.0
2022-06-16 00:00:00.000000 UTC,344.0
2022-06-17 00:00:00.000000 UTC,433.0
2022-06-18 00:00:00.000000 UTC,605.0
2022-06-19 00:00:00.000000 UTC,393.0
2022-06-20 00:00:00.000000 UTC,258.0
2022-06-21 00:00:00.000000 UTC,346.0
2022-06-22 00:00:00.000000 UTC,400.0
2022-06-23 00:00:00.000000 UTC,336.0
2022-06-24 00:00:00.000000 UTC,472.0
2022-06-25 00:00:00.000000 UTC,533.0
2022-06-26 00:00:00.000000 UTC,371.0
2022-06-27 00:00:00.000000 UTC,279.0
2022-06-28 00:00:00.000000 UTC,369.0
2022-06-29 00:00:00.000000 UTC,360.0
2022-06-30 00:00:00.000000 UTC,368.0
2022-07-01 00:00:00.000000 UTC,371.0
2022-07-02 00:00:00.000000 UTC,585.0
2022-07-03 00:00:00.000000 UTC,400.0
2022-07-04 00:00:00.000000 UTC,263.0
2022-07-05 00:00:00.000000 UTC,301.0
2022-07-06 00:00:00.000000 UTC,365.0
2022-07-07 00:00:00.000000 UTC,377.0
2022-07-08 00:00:00.000000 UTC,362.0
2022-07-09 00:00:00.000000 UTC,545.0
2022-07-10 00:00:00.000000 UTC,390.0
2022-07-11 00:00:00.000000 UTC,301.0
2022-07-12 00:00:00.000000 UTC,338.0
2022-07-13 00:00:00.000000 UTC,349.0
2022-07-14 00:00:00.000000 UTC,308.0
2022-07-15 00:00:00.000000 UTC,404.0
2022-07-16 00:00:00.000000 UTC,488.0
2022-07-17 00:00:00.000000 UTC,422.0
2022-07-18 00:00:00.000000 UTC,278.0
2022-07-19 00:00:00.000000 UTC,324.0
2022-07-20 00:00:00.000000 UTC,369.0
2022-07-21 00:00:00.000000 UTC,343.0
2022-07-22 00:00:00.000000 UTC,315.0
2022-07-23 00:00:00.000000 UTC,591.0
2022-07-24 00:00:00.000000 UTC,418.0
2022-07-25 00:00:00.000000 UTC,351.0
2022-07-26 00:00:00.000000 UTC,372.0
2022-07-27 00:00:00.000000 UTC,380.0
2022-07-28 00:00:00.000000 UTC,387.0
2022-07-29 00:00:00.000000 UTC,382.46212306212306
2022-07-30 00:00:00.000000 UTC,556.0
2022-07-31 00:00:00.000000 UTC,392.0
2022-08-01 00:00:00.000000 UTC,327.0
2022-08-02 00:00:00.000000 UTC,357.0
2022-08-03 00:00:00.000000 UTC,351.0
2022-08-04 00:00:00.000000 UTC,425.0
2022-08-05 00:00:00.000000 UTC,436.0
2022-08-06 00:00:00.000000 UTC,587.0
2022-08-07 00:00:00.000000 UTC,522.0
2022-08-08 00:00:00.000000 UTC,357.0
2022-08-09 00:00:00.000000 UTC,311.0
2022-08-10 00:00:00.000000 UTC,397.0
2022-08-11 00:00:00.000000 UTC,350.0
2022-08-12 00:00:00.000000 UTC,452.0
2022-08-13 00:00:00.000000 UTC,450.0
2022-08-14 00:00:00.000000 UTC,417.0
2022-08-15 00:00:00.000000 UTC,790.0
2022-08-16 00:00:00.000000 UTC,427.0
2022-08-17 00:00:00.000000 UTC,391.0
2022-08-18 00:00:00.000000 UTC,508.0
2022-08-19 00:00:00.000000 UTC,566.0
2022-08-20 00:00:00.000000 UTC,635.0
2022-08-21 00:00:00.000000 UTC,529.0
2022-08-22 00:00:00.000000 UTC,357.0
2022-08-23 00:00:00.000000 UTC,385.0
2022-08-24 00:00:00.000000 UTC,366.0
2022-08-25 00:00:00.000000 UTC,417.0
2022-08-26 00:00:00.000000 UTC,347.0
2022-08-27 00:00:00.000000 UTC,635.0
2022-08-28 00:00:00.000000 UTC,556.0
2022-08-29 00:00:00.000000 UTC,282.0
2022-08-30 00:00:00.000000 UTC,259.0
2022-08-31 00:00:00.000000 UTC,351.0
2022-09-01 00:00:00.000000 UTC,335.0
2022-09-02 00:00:00.000000 UTC,477.0
2022-09-03 00:00:00.000000 UTC,680.0
2022-09-04 00:00:00.000000 UTC,437.0
2022-09-05 00:00:00.000000 UTC,332.0
2022-09-06 00:00:00.000000 UTC,298.0
2022-09-07 00:00:00.000000 UTC,360.0
2022-09-08 00:00:00.000000 UTC,380.0
2022-09-09 00:00:00.000000 UTC,489.0
2022-09-10 00:00:00.000000 UTC,629.0
2022-09-11 00:00:00.000000 UTC,499.0
2022-09-12 00:00:00.000000 UTC,307.0
2022-09-13 00:00:00.000000 UTC,351.0
2022-09-14 00:00:00.000000 UTC,314.0
2022-09-15 00:00:00.000000 UTC,275.0
2022-09-16 00:00:00.000000 UTC,477.0
2022-09-17 00:00:00.000000 UTC,778.0
2022-09-18 00:00:00.000000 UTC,402.0
2022-09-19 00:00:00.000000 UTC,272.0
2022-09-20 00:00:00.000000 UTC,353.0
2022-09-21 00:00:00.000000 UTC,357.0
2022-09-22 00:00:00.000000 UTC,277.0
2022-09-23 00:00:00.000000 UTC,438.0
2022-09-24 00:00:00.000000 UTC,771.0
2022-09-25 00:00:00.000000 UTC,500.0
2022-09-26 00:00:00.000000 UTC,237.0
2022-09-27 00:00:00.000000 UTC,266.0
2022-09-28 00:00:00.000000 UTC,388.0
2022-09-29 00:00:00.000000 UTC,290.0
2022-09-30 00:00:00.000000 UTC,369.0
2022-10-01 00:00:00.000000 UTC,793.0
2022-10-02 00:00:00.000000 UTC,571.0
2022-10-03 00:00:00.000000 UTC,281.0
2022-10-04 00:00:00.000000 UTC,247.0
2022-10-05 00:00:00.000000 UTC,339.0
2022-10-06 00:00:00.000000 UTC,330.0
2022-10-07 00:00:00.000000 UTC,399.0
2022-10-08 00:00:00.000000 UTC,715.0
2022-10-09 00:00:00.000000 UTC,574.0
2022-10-10 00:00:00.000000 UTC,287.0
2022-10-11 00:00:00.000000 UTC,257.0
2022-10-12 00:00:00.000000 UTC,255.0
2022-10-13 00:00:00.000000 UTC,288.0
2022-10-14 00:00:00.000000 UTC,404.0
2022-10-15 00:00:00.000000 UTC,845.0
2022-10-16 00:00:00.000000 UTC,482.0
2022-10-17 00:00:00.000000 UTC,220.0
2022-10-18 00:00:00.000000 UTC,306.0
2022-10-19 00:00:00.000000 UTC,336.0
2022-10-20 00:00:00.000000 UTC,361.0
2022-10-21 00:00:00.000000 UTC,400.0
2022-10-22 00:00:00.000000 UTC,913.0
2022-10-23 00:00:00.000000 UTC,582.0
2022-10-24 00:00:00.000000 UTC,259.0
2022-10-25 00:00:00.000000 UTC,307.0
2022-10-26 00:00:00.000000 UTC,308.0
2022-10-27 00:00:00.000000 UTC,425.0
2022-10-28 00:00:00.000000 UTC,428.0
2022-10-29 00:00:00.000000 UTC,620.0
2022-10-30 00:00:00.000000 UTC,631.0
2022-10-31 00:00:00.000000 UTC,580.0
2022-11-01 00:00:00.000000 UTC,489.0
2022-11-02 00:00:00.000000 UTC,221.0
2022-11-03 00:00:00.000000 UTC,285.0
2022-11-04 00:00:00.000000 UTC,371.0
2022-11-05 00:00:00.000000 UTC,701.0
2022-11-06 00:00:00.000000 UTC,435.0
2022-11-07 00:00:00.000000 UTC,206.0
2022-11-08 00:00:00.000000 UTC,294.0
2022-11-09 00:00:00.000000 UTC,349.0
2022-11-10 00:00:00.000000 UTC,304.0
2022-11-11 00:00:00.000000 UTC,419.0
2022-11-12 00:00:00.000000 UTC,814.0
2022-11-13 00:00:00.000000 UTC,431.0
2022-11-14 00:00:00.000000 UTC,194.0
2022-11-15 00:00:00.000000 UTC,284.0
2022-11-16 00:00:00.000000 UTC,322.0
2022-11-17 00:00:00.000000 UTC,306.0
2022-11-18 00:00:00.000000 UTC,469.0
2022-11-19 00:00:00.000000 UTC,697.0
2022-11-20 00:00:00.000000 UTC,542.0
2022-11-21 00:00:00.000000 UTC,249.0
2022-11-22 00:00:00.000000 UTC,324.0
2022-11-23 00:00:00.000000 UTC,315.0
2022-11-24 00:00:00.000000 UTC,315.0
2022-11-25 00:00:00.000000 UTC,375.0
2022-11-26 00:00:00.000000 UTC,732.0
2022-11-27 00:00:00.000000 UTC,495.0
2022-11-28 00:00:00.000000 UTC,226.0
2022-11-29 00:00:00.000000 UTC,289.0
2022-11-30 00:00:00.000000 UTC,247.0