date,Google Maps
2021-06-01,4.458333333333333
2021-06-02,3.3869047619047623
2021-06-03,3.9222972972972974
2021-06-04,4.179285714285714
2021-06-05,4.803403755868544
2021-06-06,5.496794871794871
2021-06-07,6.098785541546336
2021-06-08,9.416205765154727
2021-06-09,9.303707420987292
2021-06-10,11.2432532058246
2021-06-11,11.158006150037616
2021-06-12,11.009638190134563
2021-06-13,10.217578129283797
2021-06-14,10.713689958409786
2021-06-15,8.860502470062295
2021-06-16,7.875083732218665
2021-06-17,6.773028710172532
2021-06-18,6.725335988221843
2021-06-19,6.2817095465420065
2021-06-20,6.576801291705181
2021-06-21,6.296517673043878
2021-06-22,4.71957529437765
2021-06-29,6.615134120372693
2021-06-30,7.410064883540208
2021-07-01,8.297800055284569
2021-07-02,9.5261266516552
2021-07-03,7.14358644590322
2021-07-04,5.357122669209184
2021-07-05,4.017523030568942
2021-07-06,5.283368330226152
2021-07-07,6.056379782170223
2021-07-08,8.011231206195134
2021-07-09,8.581383026163024
2021-07-10,9.00897809733013
2021-07-11,8.590049152806332
2021-07-12,8.505034162507398
2021-07-13,6.378724935279485
2021-07-20,4.784015190642982
2021-07-21,3.587995355815138
2021-07-22,2.690987496025421
2021-07-23,3.091160306964697
2021-07-24,6.224637955771239
2021-07-25,6.991398386569664
2021-07-26,7.399800089447743
2021-07-27,5.549845652216164
2021-07-28,4.162381755801405
2021-07-29,3.1217849199621086
2021-07-30,4.278839854887612
2021-07-31,6.969548589574545
2021-08-01,7.633411818141033
2021-08-02,10.162559937839289
2021-08-03,7.621919144043272
2021-08-17,7.851856079634952
2021-08-18,7.274308622903473
2021-08-19,6.653648050433211
2021-08-20,5.229819227646138
2021-08-21,3.922364321897791
2021-08-22,2.9417731858276386
2021-08-23,2.206329858098146
2021-08-24,3.3447474298795252
2021-08-25,3.2898105710956274
2021-08-26,3.0611079242190224
2021-08-27,3.024997609345096
2021-08-28,3.0812482075764294
2021-08-29,3.144269489492602
2021-08-30,3.1186187836405246
2021-08-31,2.338964084411396
2021-09-07,1.7542230614416108
2021-09-08,1.3156672950310564
2021-09-09,0.986750470682582
2021-09-10,3.9067295236116526
2021-09-11,7.669630479843386
2021-09-12,11.887639529745007
2021-09-13,15.988646316305788
2021-09-14,11.991484735525823
2021-09-15,8.99361355068614
2021-09-16,6.745210162475602
2021-09-17,6.277657621772638
2021-09-18,6.624909883042972
2021-09-19,8.781182412500304
2021-09-20,10.429636809500265
2021-09-21,7.822227606976868
2021-09-28,6.20000403849677
2021-09-29,4.650003028822978
2021-09-30,3.4875022715893333
2021-10-01,2.9177100370150777
2021-10-02,2.9278658610947788
2021-10-03,3.050066062488988
2021-10-04,4.016716213540748
2021-10-05,3.0125371601498423
2021-10-06,2.259402870109165
2021-10-07,1.694552152580064
2021-10-08,2.3021641144365077
2021-10-09,4.080789752497253
2021-10-10,5.508508981041536
2021-10-11,6.100131735781752
2021-10-12,6.7450988018368045
2021-10-13,5.787990768043724
2021-10-14,5.226409742699221
2021-10-15,4.815640640357617
2021-10-16,4.705480480268187
2021-10-17,4.247860360201058
2021-10-18,4.0296452701507635
2021-10-19,3.0222339526129707
2021-11-02,3.3083421311264165
2021-11-03,2.4812565983447654
2021-11-04,1.8609424487585475
2021-11-05,1.3957068365688956
2021-11-06,1.0467801274266633
2021-11-07,0.7850850955699927
2021-11-08,0.5888138216774919
2021-11-09,3.111610366258145
2021-11-10,5.0837077746936234
2021-11-11,6.052364164353556
2021-11-12,8.549689789931845
2021-11-13,8.693517342448885
2021-11-14,9.082638006836664
2021-11-15,9.624478505127499
2021-11-16,7.218358878845621
2021-11-23,7.320019159134216
2021-11-24,9.53168103601733
2021-11-25,9.825844110346331
2021-11-26,10.119383082759748
2021-11-27,8.485370645403146
2021-11-28,8.634861317385692
2021-11-29,8.361562654705935
2021-11-30,7.331171991029452
2021-12-01,7.456712326605422
2021-12-02,8.384200911620733
2021-12-03,7.517317350382216
2021-12-04,5.6379880127866615
2021-12-05,4.2284910095899955
2021-12-06,3.1713682571924964
2021-12-07,2.378526192894372
2021-12-08,1.7838946446707789
2021-12-09,1.3379209835030839
2021-12-10,1.7117740709606464
2021-12-11,3.4296638865538185
2021-12-12,3.572247914915364
2021-12-13,4.783352602853189
2021-12-14,4.617514452139892
2021-12-15,3.890219172438252
2021-12-16,3.605164379328689
2021-12-17,4.651789951163184
2021-12-18,5.4367591300390545
2021-12-19,4.369236014195957
2021-12-20,4.266510343980301
2021-12-21,4.759882757985226
2021-12-22,4.684495401822253
2021-12-23,5.107121551366689
2021-12-24,4.528257830191683
2021-12-25,4.073276705977095
2021-12-26,5.638290862816155
2021-12-27,5.853718147112116
2021-12-28,5.450288610334087
2021-12-29,6.129383124417233
2021-12-30,6.732454009979591
2021-12-31,6.632673840818026
2022-01-01,6.297422047280187
2022-01-02,6.4626498687934735
2022-01-03,6.659487401595105
2022-01-04,6.824615551196329
2022-01-05,6.097628330063914
2022-01-06,5.552387914214602
2022-01-07,5.049707602327619
2022-01-08,4.683114035079047
2022-01-09,4.647752192975952
2022-01-10,4.694147478065298
2022-01-11,5.030610608548973
2022-01-12,5.397957956411729
2022-01-13,5.517218467308797
2022-01-14,5.40874718381493
2022-01-15,4.0565603878611975
2022-01-16,3.042420290895898
2022-01-17,2.281815218171923
2022-01-18,3.5913614136289427
2022-01-19,3.7768543935550403
2022-01-20,3.968057461832947
2022-01-21,5.965626429708044
2022-01-22,6.7971364889477
2022-01-23,6.722852366710775
2022-01-24,6.031722608366414
2022-01-25,4.523791956274811
2022-01-26,3.3928439672061077
2022-01-27,2.5446329754045807
2022-01-28,2.377224731553435
2022-01-29,3.0016685486650765
2022-01-30,4.813751411498807
2022-01-31,5.120730225290772
2022-02-01,3.8405476689680786
2022-02-02,2.8804107517260586
2022-02-03,2.160308063794544
2022-02-04,2.9952310478459077
2022-02-05,4.548506619217764
2022-02-06,6.0155466310799905
2022-02-07,7.230409973309993
2022-02-08,5.422807479982494
2022-02-09,4.0671056099868705
2022-02-10,3.0503292074901527
2022-02-11,2.8606635722842806
2022-02-12,4.270497679213211
2022-02-13,5.442456592743242
2022-02-14,5.561009111224098
2022-02-15,7.010756833418074
2022-02-16,6.830984291730222
2022-02-17,7.612821552131001
2022-02-18,6.605449497431584
2022-02-19,4.954087123073688
2022-02-20,3.7155653423052657
2022-02-21,2.786674006728949
2022-02-22,2.0900055050467117
2022-03-01,1.5675041287850338
2022-03-02,1.175628096588775
2022-03-03,0.8817210724415813
2022-03-04,3.71337413766452
2022-03-05,7.149613936581725
2022-03-06,10.070543785769628
2022-03-07,13.011241172660554
2022-03-08,14.268430879495416
2022-03-09,14.190906492954896
2022-03-10,13.966096536382839
2022-03-11,12.495405735620464
2022-03-12,9.371554301715348
2022-03-13,7.02866572628651
2022-03-14,5.271499294714882
2022-03-15,3.953624471036161
2022-03-16,2.9652183532771206
2022-03-17,2.22391376495784
2022-03-18,3.553351990385047
2022-03-19,6.081680659455452
2022-03-20,7.43626049459159
2022-03-21,8.858445370943693
2022-03-22,10.28383402820777
2022-03-23,11.723292187822492
2022-03-24,12.625802474200205
2022-03-25,10.511018522316819
2022-03-26,7.883263891737614
2022-03-27,5.91244791880321
2022-03-28,4.434335939102407
2022-03-29,6.835751954326806
2022-03-30,7.355980632411772
2022-03-31,7.433652140975496
2022-04-01,7.3044057723982885
2022-04-02,7.144970995965384
2022-04-03,8.827478246974037
2022-04-04,9.120608685230527
2022-04-05,9.040456513922896
2022-04-06,9.499092385442172
2022-04-07,9.072235955748296
2022-04-08,8.595843633477887
2022-04-09,8.769799391775082
2022-04-10,9.108599543831312
2022-04-11,8.883532991206817
2022-04-12,17.912649743405115
2022-04-19,13.434487307553836
2022-04-20,10.075865480665376
2022-04-21,7.556899110499032
2022-04-22,7.813507666207608
2022-04-23,10.526797416322372
2022-04-24,11.270098062241779
2022-04-25,11.754656880014668
2022-04-26,8.815992660011
2022-05-03,9.674494495008249
2022-05-04,10.787120871256187
2022-05-05,11.048673986775473
2022-05-06,10.838588823414938
2022-05-07,8.128941617561203
2022-05-08,6.0967062131709024
2022-05-09,4.572529659878176
2022-05-10,4.6893972449086325
2022-05-11,5.162881267014807
2022-05-12,6.424244283594439
2022-05-13,5.443183212695829
2022-05-14,4.082387409521871
2022-05-15,3.0617905571414035
2022-05-16,2.296342917856052
2022-05-17,1.722257188392039
2022-05-18,1.291692891294029
2022-05-19,0.9687696684705217
2022-05-20,1.1953272513528914
2022-05-21,1.6569121051813354
2022-05-22,2.617684078886002
2022-05-23,4.234096392497835
2022-05-24,3.175572294373376
2022-05-25,2.3816792207800317
2022-05-26,1.7862594155850238
2022-05-27,2.6938612283554346
2022-05-28,4.832895921266576
2022-05-29,5.635088607616598
2022-05-30,7.559649789045782
2022-05-31,8.029737341784337
2022-06-01,8.28271967300492
2022-06-02,9.347456421420356
2022-06-03,9.010592316065265
2022-06-04,10.091277570382282
2022-06-05,10.380958177786711
2022-06-06,11.410718633340034
2022-06-07,11.778038975005025
2022-06-08,10.843945897920435
2022-06-09,9.84129275677366
2022-06-10,9.51638623424691
2022-06-11,7.1372896756851825
2022-06-12,5.352967256763886
2022-06-13,4.014725442572915
2022-06-14,3.0110440819296858
2022-06-15,2.258283061447264
2022-06-16,1.693712296085448
2022-06-17,4.311950888730753
2022-06-18,8.390213166548065
2022-06-19,11.438493208244383
2022-06-20,16.29761990618329
2022-06-21,12.223214929637466
2022-06-22,9.167411197228098
2022-06-23,6.875558397921074
2022-06-24,6.000418798440806
2022-06-25,6.6461474321639376
2022-06-26,7.6616939074562875
2022-06-27,9.183770430592217
2022-06-28,9.757827822944163
2022-06-29,9.964204200541456
2022-06-30,11.004403150406093
2022-07-01,11.794969029471234
2022-07-02,10.51289343877009
2022-07-03,9.540920079077567
2022-07-04,9.530690059308176
2022-07-05,8.488017544481131
2022-07-06,6.366013158360849
2022-07-07,4.774509868770636
2022-07-08,4.88296573491131
2022-07-09,5.047640967850149
2022-07-10,5.587814059220944
2022-07-11,7.399193877749042
2022-07-12,6.729395408311781
2022-07-13,7.890796556233836
2022-07-14,7.147264083842044
2022-07-15,6.693781396214867
2022-07-16,5.968252713827816
2022-07-17,7.79910620203753
2022-07-18,7.672246318194815
2022-07-19,5.75418473864611
2022-07-20,4.3156385539845825
2022-07-21,3.236728915488437
2022-07-22,3.8962966866163278
2022-07-23,8.97430584829558
2022-07-24,10.251562719555018
2022-07-25,12.126172039666265
2022-07-26,12.2546290297497
2022-07-27,14.33680510564561
2022-07-28,16.419270495900875
2022-07-29,14.001952871925656
2022-07-30,10.501464653944241
2022-07-31,7.876098490458181
2022-08-01,5.907073867843635
2022-08-02,6.240305400882727
2022-08-03,6.284395717328713
2022-08-04,7.098713454663201
2022-08-05,9.365701757664068
2022-08-06,8.68052631824805
2022-08-07,9.15622807201937
2022-08-08,9.502587720681195
2022-08-09,7.126940790510896
2022-08-10,5.345205592883171
2022-08-11,4.008904194662378
2022-08-12,3.92334481266345
2022-08-13,4.952925276164254
2022-08-14,7.266777290456524
2022-08-15,7.762582967842393
2022-08-16,5.821937225881794
2022-08-23,5.408119586078012
2022-08-24,4.056089689558509
2022-08-25,3.0420672671688815
2022-08-26,2.281550450376661
2022-08-27,1.7111628377824957
2022-08-28,1.2833721283368715
2022-08-29,0.9625290962526536
2022-08-30,0.7218968221894901
2022-09-06,2.281005949975451
2022-09-07,3.8357544624815887
2022-09-08,6.272649180194525
2022-09-09,7.8399035518125615
2022-09-10,7.588260997192754
2022-09-11,7.472445747894565
2022-09-12,7.114750977587591
2022-09-13,5.336063233190693
2022-09-20,6.4291307582263535
2022-09-21,8.551014735336432
2022-09-22,9.92367771816899
2022-09-23,11.026091621960076
2022-09-24,10.425818716470056
2022-09-25,9.63186403735254
2022-09-26,9.828064694681071
2022-09-27,8.821048521010804
2022-09-28,9.324119724091435
2022-09-29,8.503506459735243
2022-09-30,7.783879844801432
2022-10-01,7.317076550267741
2022-10-02,6.550307412700806
2022-10-03,6.371063892858938
2022-10-04,7.458297919644204
2022-10-05,8.395806773066488
2022-10-06,9.203105079799865
2022-10-07,9.298162143183232
2022-10-08,9.348621607387424
2022-10-09,8.042716205540566
2022-10-10,7.532037154155424
2022-10-11,8.269027865616568
2022-10-12,7.535104232545759
2022-10-13,6.911744841075986
2022-10-14,7.579641964140324
2022-10-15,7.945148139771909
2022-10-16,8.500527771495598
2022-10-17,8.156645828621699
2022-10-18,6.117484371466274
2022-10-25,5.411029945266372
2022-10-26,5.724939125616445
2022-10-27,5.106204344212333
2022-10-28,4.45465325815925
2022-10-29,4.20557327695277
2022-10-30,4.133346624381244
2022-10-31,4.152093301619266
2022-11-01,5.324069976214449
2022-11-02,6.555552482160838
2022-11-03,6.614581028287295
2022-11-04,6.971352437882139
2022-11-05,6.270180995078271
2022-11-06,5.74430241297537
2022-11-07,6.724893476398194
2022-11-08,6.263670107298645
2022-11-09,6.416502580473984
2022-11-10,6.551960268688822
2022-11-11,6.351470201516617
2022-11-12,6.61776931780413
2022-11-13,7.098743655019764
2022-11-14,6.782391074598156
2022-11-15,6.866793305948617
2022-11-16,6.712594979461463
2022-11-17,6.503196234596098
2022-11-18,7.054480509280408
2022-11-19,8.009610381960306
2022-11-20,7.705124453136896
2022-11-21,10.174676673186005
2022-11-22,10.821007504889502
2022-11-23,10.032422295333792
2022-11-24,11.211816721500343
2022-11-25,11.294279207791922
2022-11-26,11.804042739177275
2022-11-27,10.634282054382956
2022-11-28,10.12154487412055
2022-11-29,20.321158655590413
2022-11-30,28.667952325026146
2022-12-01,29.50096424376961
