date,Montagna
2021-06-01,2.3333333333333335
2021-06-02,3.976190476190476
2021-06-03,3.518018018018018
2021-06-04,4.105714285714286
2021-06-05,3.593043107127614
2021-06-06,3.501386001386001
2021-06-07,2.8518348946960623
2021-06-08,3.581972361169987
2021-06-09,3.5147664710338296
2021-06-10,4.393916197671547
2021-06-11,4.269342424671644
2021-06-12,5.565996764492101
2021-06-13,7.341683020567907
2021-06-14,7.010782972233699
2021-06-15,6.01477714412546
2021-06-16,5.106142648519879
2021-06-17,4.764539171218115
2021-06-18,3.870447079720138
2021-06-19,4.195877990308712
2021-06-20,6.194914527932679
2021-06-21,5.968564208990818
2021-06-22,6.3571162584984044
2021-06-23,6.549344367217255
2021-06-24,5.483855840185252
2021-06-25,4.935395806795413
2021-06-26,5.2016971576011475
2021-06-27,4.734408395539902
2021-06-28,5.071746727916243
2021-06-29,4.943779575748506
2021-06-30,5.207881845746774
2021-07-01,5.4476101593642365
2021-07-02,6.606657381961546
2021-07-03,4.954868591828099
2021-07-04,3.7160814468358874
2021-07-05,2.7870217130924604
2021-07-06,3.90030166905934
2021-07-07,3.425214926756797
2021-07-08,3.3189092944957865
2021-07-09,3.051678387631343
2021-07-10,5.195030345525002
2021-07-11,4.594184893970329
2021-07-12,4.435221104580082
2021-07-13,3.3264111241735943
2021-07-14,2.4948056969896695
2021-07-15,1.8711027842909687
2021-07-16,2.0699941108717472
2021-07-17,3.3545806409059207
2021-07-18,4.120102918069386
2021-07-19,6.662995775345766
2021-07-20,4.997245888159089
2021-07-21,3.7479338854849846
2021-07-22,2.8109501156320005
2021-07-23,3.066545981123518
2021-07-24,4.7061597796412835
2021-07-25,5.977536672258966
2021-07-26,7.118569285869092
2021-07-27,6.678926931167136
2021-07-28,5.009195103708049
2021-07-29,3.756896274530681
2021-07-30,3.546838865865618
2021-07-31,5.410129193966645
2021-08-01,6.109680241357567
2021-08-02,5.571843507115316
2021-08-03,4.178882616280551
2021-08-10,6.332078645172505
2021-08-11,6.696975652617206
2021-08-12,7.751898410620386
2021-08-13,9.032673812054496
2021-08-14,9.462005360068936
2021-08-15,9.502754020124884
2021-08-16,10.0333155158083
2021-08-17,7.52498663432229
2021-08-24,6.904156641938009
2021-08-25,5.4489508139599305
2021-08-26,5.649213110555296
2021-08-27,4.861909832664821
2021-08-28,4.146432374327096
2021-08-29,4.318157614109531
2021-08-30,3.624034877155214
2021-08-31,4.688026157974018
2021-09-01,3.974352951759714
2021-09-02,5.137014713885927
2021-09-03,4.352761035380984
2021-09-04,3.264570776500916
2021-09-05,2.4484280823560995
2021-09-06,1.836321061756057
2021-09-07,1.377240796310845
2021-10-19,1.2308472638983183
2021-10-20,2.2877187812650974
2021-10-21,2.1012057526144274
2021-10-22,1.836320981126356
2021-10-23,1.7209907358443974
2021-10-24,1.6136597185497068
2021-10-25,1.4289947889119474
2021-10-26,2.2917460916851264
2021-10-27,2.3125595687638656
2021-10-28,2.015669676572674
2021-10-29,1.803418924096051
2021-10-30,2.1129808597388373
2021-10-31,2.522235644804259
2021-11-01,2.5583434002698695
2021-11-02,1.9187575502022867
2021-11-09,2.0119848293183944
2021-11-10,2.0089886219887956
2021-11-11,2.1004914664916035
2021-11-12,2.2524519332020443
2021-11-13,2.616422283234882
2021-11-14,3.951900045759538
2021-11-15,3.7660083676529825
2021-11-16,2.82450627573972
2021-11-23,2.6392130401381206
2021-11-24,2.4585764467702553
2021-11-25,3.2501823350776977
2021-11-26,3.0938867513082724
2021-11-27,2.903748396814537
2021-11-28,2.8757279642775693
2021-11-29,3.6047126398748457
2021-11-30,3.3135344799061337
2021-12-01,3.568484193262934
2021-12-02,4.436779811613868
2021-12-03,4.400501525377068
2021-12-04,3.3003761440328003
2021-12-05,2.4752821080245995
2021-12-06,1.8564615810184495
2021-12-07,1.3923461857638368
2021-12-28,2.596342972656211
2021-12-29,3.2285072294921586
2021-12-30,3.0463804221191193
2021-12-31,2.753535316589339
2022-01-01,2.5651514874420043
2022-01-02,2.4134469489148365
2022-01-03,2.6434185450194607
2022-01-04,3.482563908764596
2022-01-11,3.6952562649067806
2022-01-12,3.594358865346752
2022-01-13,3.0291024823433976
2022-01-14,3.5530768617575483
2022-01-15,2.664807646318161
2022-01-16,1.9986057347386206
2022-01-17,1.4989543010539652
2022-01-18,1.124215725790474
2022-01-25,1.103578461009522
2022-01-26,0.8276838457571415
2022-01-27,0.6207628843178561
2022-01-28,0.6739054965717254
2022-01-29,1.6512624557621276
2022-01-30,3.707196841821596
2022-01-31,5.165814298032864
2022-02-01,3.874360723524648
2022-02-02,2.9057705426434857
2022-02-03,2.179327906982614
2022-02-04,1.7803292635702939
2022-02-05,1.7831636143443872
2022-02-06,1.6186227107582905
2022-02-07,2.9223003664020513
2022-02-08,9.19172527480154
2022-02-15,7.987543956101154
2022-02-16,6.959407967075866
2022-02-17,7.584139308640234
2022-02-18,7.031854481480176
2022-02-19,5.273890861110131
2022-02-20,3.9554181458325983
2022-02-21,2.9665636093744485
2022-02-22,2.2249227070308364
2022-03-01,1.6686920302731272
2022-03-02,1.2515190227048452
2022-03-03,0.9386392670286338
2022-03-04,0.9852294502714753
2022-03-05,1.7493387543702736
2022-03-06,2.541170732444372
2022-03-07,3.572544715999946
2022-03-08,3.95940853699996
2022-03-09,3.9591397360833036
2022-03-10,4.219354802062478
2022-03-11,3.497849434880192
2022-03-12,2.6233870761601437
2022-03-13,1.9675403071201076
2022-03-14,1.4756552303400805
2022-03-15,1.1067414227550603
2022-04-05,2.5383894003996286
2022-04-06,2.3308753836330545
2022-04-07,3.6648232043914577
2022-04-08,3.6236174032935935
2022-04-09,3.6343797191368616
2022-04-10,4.382034789352646
2022-04-11,3.5365260920144848
2022-04-12,3.4923945690108633
2022-04-13,3.0880459267581477
2022-04-14,2.888951111735277
2022-04-15,2.8854633338014577
2022-04-16,2.882847500351093
2022-04-17,3.9850522919299864
2022-04-18,5.884622552280823
2022-04-19,4.413466914210617
2022-04-20,3.3101001856579626
2022-04-21,2.4825751392434716
2022-04-22,2.0910980210992705
2022-04-23,4.401656849157787
2022-04-24,4.853325970201674
2022-04-25,6.567077810984589
2022-04-26,4.925308358238441
2022-04-27,3.6939812686788307
2022-04-28,2.7704859515091225
2022-04-29,3.119531130298509
2022-04-30,3.600065014390549
2022-05-01,4.835465427459579
2022-05-02,6.084932403928018
2022-05-03,8.063699302946015
2022-05-04,7.079024477209511
2022-05-05,6.0696850245738
2022-05-06,4.8751804350970165
2022-05-07,3.6563853263227624
2022-05-08,2.742288994742071
2022-05-09,2.056716746056553
2022-05-10,2.9325375595424146
2022-05-11,2.688986502990144
2022-05-12,2.6104898772426077
2022-05-13,2.384950741265289
2022-05-14,1.7887130559489668
2022-05-15,1.3415347919617249
2022-05-16,1.0061510939712937
2022-05-17,0.7546133204784702
2022-05-18,0.5659599903588526
2022-05-19,0.42446999276913944
2022-05-20,0.6516858279101879
2022-05-21,1.8325143709326412
2022-05-22,3.676469111532815
2022-05-23,4.830268500316278
2022-05-24,3.6227013752372086
2022-05-25,2.717026031427906
2022-05-26,2.0377695235709297
2022-05-27,1.9033271426781972
2022-05-28,2.6045786903419814
2022-05-29,3.0992673510898197
2022-05-30,3.9494505133173647
2022-05-31,3.142087884988024
2022-06-01,3.3773992470743517
2022-06-02,3.4497161019724305
2022-06-03,4.087287076479323
2022-06-04,3.659215307359492
2022-06-05,4.442328147186286
2022-06-06,4.081746110389715
2022-06-07,5.181309582792286
2022-06-08,5.271398853760881
2022-06-09,5.391049140320661
2022-06-10,5.0016201885738285
2022-06-11,3.751215141430371
2022-06-12,2.813411356072778
2022-06-13,2.110058517054583
2022-06-14,1.5825438877909372
2022-06-15,1.1869079158432028
2022-06-16,0.8901809368824021
2022-06-17,1.219719035995135
2022-06-18,1.8210392769963515
2022-06-19,4.136612791080598
2022-06-20,4.112876259977115
2022-06-21,3.0846571949828365
2022-06-22,2.3134928962371273
2022-06-23,1.7351196721778455
2022-06-24,3.0617564208000516
2022-06-25,5.973400648933372
2022-06-26,9.177967153366696
2022-06-27,8.727225365025022
2022-06-28,8.935419023768766
2022-06-29,6.972397601159908
2022-06-30,5.7188815342032635
2022-07-01,4.768327817319114
2022-07-02,4.253329196322668
2022-07-03,4.064996897242001
2022-07-04,4.1737476729315
2022-07-05,3.130310754698625
2022-07-06,2.3477330660239684
2022-07-07,1.7607997995179763
2022-07-08,2.237266516305149
2022-07-09,4.980033220562196
2022-07-10,5.360024915421646
2022-07-11,4.957518686566234
2022-07-12,4.318139014924675
2022-07-13,4.176104261193506
2022-07-14,5.13207819589513
2022-07-15,5.109475313588014
2022-07-16,4.80085648519101
2022-07-17,5.9027256972265905
2022-07-18,5.520794272919942
2022-07-19,4.140595704689956
2022-07-20,3.105446778517467
2022-07-21,2.3290850838881
2022-07-22,2.8613971462494083
2022-07-23,9.271047859687057
2022-07-24,13.703285894765294
2022-07-25,14.319131087740637
2022-07-26,11.899348315805476
2022-07-27,11.455761236854107
2022-07-28,9.706404260973914
2022-07-29,7.654803195730435
2022-07-30,5.741102396797825
2022-07-31,4.305826797598368
2022-08-01,3.229370098198776
2022-08-02,3.9320275736490826
2022-08-03,4.167770680236813
2022-08-04,5.865411343510943
2022-08-05,5.346975174299874
2022-08-06,5.687314714058238
2022-08-07,5.421736035543678
2022-08-08,5.764218693324425
2022-08-09,4.323164019993318
2022-08-10,3.2423730149949885
2022-08-11,2.4317797612462413
2022-08-12,2.7821681542680143
2022-08-13,4.138709449034344
2022-08-14,4.197782086775758
2022-08-15,7.512919898415152
2022-08-16,7.224689923811364
2022-08-17,7.33518410952519
2022-08-18,6.928471415477225
2022-08-19,6.1859368949412525
2022-08-20,6.566536004539273
2022-08-21,7.049902003404455
2022-08-22,8.047843169220007
2022-08-23,6.035882376915005
2022-08-30,4.526911782686253
2022-08-31,3.3951838370146894
2022-09-01,2.546387877761017
2022-09-02,2.5452075749874292
2022-09-03,3.9297390145739057
2022-09-04,4.978554260930429
2022-09-05,5.442249029031155
2022-09-06,4.831686771773366
2022-09-07,4.592515078830024
2022-09-08,4.538136309122518
2022-09-09,4.549435565175222
2022-09-10,4.172493340548083
2022-09-11,5.0043700054110625
2022-09-12,5.565777504058297
2022-09-13,8.004333128043724
2022-09-14,8.065749846032793
2022-09-15,6.528479051191261
2022-09-16,6.729692621726779
2022-09-17,5.766019466295084
2022-09-18,6.074514599721314
2022-09-19,5.399635949790985
2022-09-20,4.749726962343239
2022-09-21,4.728961888424096
2022-09-22,4.317554749651405
2022-09-23,3.488166062238554
2022-09-24,5.116124546678916
2022-09-25,4.993343410009186
2022-09-26,4.140840890840223
2022-09-27,4.185630668130167
2022-09-28,3.4413063344309585
2022-09-29,3.976813084156552
2022-09-30,4.222193146450747
2022-10-01,4.010394859838061
2022-10-02,3.674462811545212
2022-10-03,3.912097108658909
2022-10-04,5.204072831494182
2022-10-05,4.944721290287303
2022-10-06,4.146040967715478
2022-10-07,3.8491140591199415
2022-10-08,4.303502211006623
2022-10-09,4.425543324921634
2022-10-10,4.204574160357892
2022-10-11,3.153430620268419
2022-10-18,4.250489631867981
2022-10-19,4.4378672239009855
2022-10-20,6.151317084592407
2022-10-21,5.061404480110971
2022-10-22,4.556470026749895
2022-10-23,3.7715191867290874
2022-10-24,3.589056056713482
2022-10-25,2.6917920425351114
2022-11-01,2.643844031901333
2022-11-02,4.462049690592667
2022-11-03,4.5652872679445
2022-11-04,5.517715450958375
2022-11-05,5.315369921552113
2022-11-06,4.7365274411640845
2022-11-07,5.364895580873063
2022-11-08,4.023671685654797
2022-11-29,15.569837097574435
2022-11-30,23.82321115651416
2022-12-01,32.11740836738562
